2025-03-09 14:55:12.005 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 18:31:31.185 [pool-2-thread-3 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 8.1 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:8.67833E-4s; 
2025-03-09 18:36:13.189 [JettyShutdownThread] INFO  org.eclipse.jetty.server.Server - Stopped Server@255e5e2e{STOPPING}[10.0.23,sto=30000]
2025-03-09 18:36:13.191 [JettyShutdownThread] INFO  org.eclipse.jetty.server.Server - Shutdown Server@255e5e2e{STOPPING}[10.0.23,sto=30000]
2025-03-09 18:36:13.210 [JettyShutdownThread] INFO  o.e.jetty.server.AbstractConnector - Stopped application@162b3d47{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-09 18:36:13.210 [JettyShutdownThread] INFO  o.e.jetty.server.AbstractConnector - Stopped admin@783115d9{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-09 18:36:13.214 [JettyShutdownThread] INFO  o.e.j.server.handler.ContextHandler - Stopped i.d.j.MutableServletContextHandler@48cd319d{/,null,STOPPED}
2025-03-09 18:36:13.229 [JettyShutdownThread] INFO  o.e.j.server.handler.ContextHandler - Stopped i.d.j.MutableServletContextHandler@2db86a7c{/,null,STOPPED}
2025-03-09 18:36:17.407 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 18:36:17.409 [main] INFO  i.d.core.server.DefaultServerFactory - Registering admin handler with root path prefix: /
2025-03-09 18:36:17.609 [main] INFO  io.dropwizard.assets.AssetsBundle - Registering AssetBundle with name: assets for path /maps/*
2025-03-09 18:36:17.610 [main] INFO  io.dropwizard.assets.AssetsBundle - Registering AssetBundle with name: webjars for path /webjars/*
2025-03-09 18:36:17.615 [main] INFO  i.d.core.server.ServerFactory - Starting GraphHopperApplication
                        _     _
   __ _ _ __ __ _ _ __ | |__ | |__   ___  _ __  _ __   ___ _ __
  / _` | '__/ _` | '_ \| '_ \| '_ \ / _ \| '_ \| '_ \ / _ \ '__|
 | (_| | | | (_| | |_) | | | | | | | (_) | |_) | |_) |  __/ |
  \__, |_|  \__,_| .__/|_| |_|_| |_|\___/| .__/| .__/ \___|_|
  |___/          |_|                     |_|   |_|
2025-03-09 18:36:17.738 [main] INFO  o.e.jetty.setuid.SetUIDListener - Opened application@5d7835a8{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-09 18:36:17.739 [main] INFO  o.e.jetty.setuid.SetUIDListener - Opened admin@736048ed{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-09 18:36:17.740 [main] INFO  org.eclipse.jetty.server.Server - jetty-10.0.23; built: 2024-08-14T01:14:42.815Z; git: 570aa4a1395ca8f9f800045f3a1fe5fe3af9a598; jvm 21.0.2+13-58
2025-03-09 18:36:18.280 [main] INFO  c.g.routing.ch.CHPreparationHandler - Creating CH preparations, totalMB:463, usedMB:459
2025-03-09 18:36:18.283 [main] INFO  c.g.routing.ch.CHPreparationHandler - 1/1 Setting up CH preparation for profile 'car' NODE_BASED ... (totalMB:463, usedMB:460)
2025-03-09 18:36:18.335 [car] INFO  c.g.r.c.PrepareContractionHierarchies - Creating CH prepare graph, totalMB:812, usedMB:517
2025-03-09 18:36:18.362 [car] INFO  c.g.r.c.PrepareContractionHierarchies - Building CH prepare graph, totalMB:910, usedMB:572
2025-03-09 18:36:18.960 [car] INFO  c.g.r.c.PrepareContractionHierarchies - Finished building CH prepare graph, took: 0.59826654s, totalMB:959, usedMB:685
2025-03-09 18:36:19.120 [car] INFO  c.g.r.c.PrepareContractionHierarchies - Building initial queue of nodes to be contracted: 2231221 nodes, totalMB:959, usedMB:703
2025-03-09 18:36:22.399 [car] INFO  c.g.r.c.PrepareContractionHierarchies - Finished building queue, took: 3.2794712s, totalMB:1177, usedMB:869
2025-03-09 18:36:22.405 [car] INFO  c.g.r.c.PrepareContractionHierarchies - node, nodes:  2,231,221, shortcuts:          0, updates:  0, checked-nodes:          0, t(total):   4.07,  t(period):   3.28, t(lazy):   0.00, t(neighbor):   0.00, t(contr):   0.00, t(other) :   0.79, dijkstra-ratio:  52.04%, meanDegree: 1.21, dijkstras:  8,305,693, mem:       17MB, totalMB:1177, usedMB:870
2025-03-09 18:36:24.166 [car] INFO  c.g.r.c.PrepareContractionHierarchies - node, nodes:  1,787,487, shortcuts:     11,028, updates:  0, checked-nodes:    446,244, t(total):   5.83,  t(period):   3.28, t(lazy):   0.33, t(neighbor):   0.92, t(contr):   0.37, t(other) :   0.93, dijkstra-ratio:  52.77%, meanDegree: 1.04, dijkstras: 10,224,834, mem:       17MB, totalMB:1187, usedMB:742
2025-03-09 18:36:24.937 [car] INFO  c.g.r.c.PrepareContractionHierarchies - node, nodes:  1,341,284, shortcuts:     13,641, updates:  0, checked-nodes:    892,488, t(total):   6.60,  t(period):   3.28, t(lazy):   0.41, t(neighbor):   1.38, t(contr):   0.50, t(other) :   1.03, dijkstra-ratio:  51.41%, meanDegree: 1.00, dijkstras: 11,010,640, mem:       17MB, totalMB:1187, usedMB:716
2025-03-09 18:36:29.595 [car] INFO  c.g.r.c.PrepareContractionHierarchies - node, nodes:    895,842, shortcuts:     80,423, updates:  0, checked-nodes:  1,338,732, t(total):  11.18,  t(period):   3.28, t(lazy):   1.45, t(neighbor):   3.72, t(contr):   1.48, t(other) :   1.25, dijkstra-ratio:  56.10%, meanDegree: 1.44, dijkstras: 15,601,418, mem:       17MB, totalMB:1187, usedMB:746
2025-03-09 18:36:34.776 [car] INFO  c.g.r.c.PrepareContractionHierarchies - node, nodes:    458,070, shortcuts:    553,338, updates:  0, checked-nodes:  1,784,976, t(total):  16.36,  t(period):   3.28, t(lazy):   2.64, t(neighbor):   6.38, t(contr):   2.67, t(other) :   1.40, dijkstra-ratio:  60.12%, meanDegree: 1.00, dijkstras: 21,965,736, mem:       17MB, totalMB:1255, usedMB:877
2025-03-09 18:36:39.089 [car] INFO  c.g.r.c.PrepareContractionHierarchies - node, nodes:     35,987, shortcuts:  1,022,500, updates:  0, checked-nodes:  2,231,220, t(total):  20.67,  t(period):   3.28, t(lazy):   3.67, t(neighbor):   8.54, t(contr):   3.68, t(other) :   1.51, dijkstra-ratio:  62.96%, meanDegree: 2.88, dijkstras: 27,386,684, mem:       17MB, totalMB:1255, usedMB:1055
2025-03-09 18:36:41.284 [car] INFO  c.g.r.c.PrepareContractionHierarchies - node, nodes:          0, shortcuts:  1,197,548, updates:  0, checked-nodes:  2,277,317, t(total):  22.87,  t(period):   3.28, t(lazy):   4.23, t(neighbor):   9.63, t(contr):   4.16, t(other) :   1.58, dijkstra-ratio:  64.88%, meanDegree: 1.26, dijkstras: 30,264,503, mem:       17MB, totalMB:1255, usedMB:1101
2025-03-09 18:36:41.295 [car] INFO  c.g.r.c.PrepareContractionHierarchies - new shortcuts: 1,197,548, initSize:2,231,221, com.graphhopper.routing.weighting.custom.CustomWeighting@5b26748c, periodic:0, lazy:100, neighbor:100, t(total):  22.87,  t(period):   3.28, t(lazy):   4.23, t(neighbor):   9.63, t(contr):   4.16, t(other) :   1.58, dijkstra-ratio:  64.88%, lazy-overhead: 2%, totalMB:1255, usedMB:1101
2025-03-09 18:36:41.295 [car] INFO  c.g.r.c.PrepareContractionHierarchies - shortcuts that exceed maximum weight: 0
2025-03-09 18:36:41.295 [car] INFO  c.g.r.c.PrepareContractionHierarchies - took: 22s, graph now - num edges: 2,708,928, num nodes: 2,231,221, num shortcuts: 1,197,548
2025-03-09 18:36:41.410 [main] INFO  c.g.routing.ch.CHPreparationHandler - Finished CH preparation, totalMB:1255, usedMB:1183
2025-03-09 18:36:41.424 [main] INFO  com.graphhopper.GraphHopper - version 10.0|2024-11-04T16:04:43Z (9,23,7,5,2,9)
2025-03-09 18:36:41.434 [main] INFO  com.graphhopper.GraphHopper - graph car|RAM_STORE|2D|no_turn_cost|nodes:9,edges:23,geometry:7,location_index:5,string_index:2,nodesCH:0,shortcuts:9, details:edges: 2,708,928(94MB), nodes: 2,231,221(26MB), bounds: 109.4882011,127.0887888,4.4787369,22.6193592, name:(4MB), geo:76,234,630/-1(73MB)
2025-03-09 18:36:41.457 [main] INFO  c.g.http.GraphHopperManaged - loaded graph at:graph-cache, data_reader_file:philippines-latest-2.osm.pbf, encoded values:["{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"car_access\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":0,\"bwd_shift\":1,\"fwd_mask\":1,\"bwd_mask\":2}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"car_average_speed\",\"bits\":7,\"min_storable_value\":0,\"max_storable_value\":127,\"max_value\":68,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":2,\"bwd_shift\":9,\"fwd_mask\":508,\"bwd_mask\":65024,\"factor\":2.0,\"use_maximum_as_infinity\":false}","{\"className\":\"com.graphhopper.routing.ev.EnumEncodedValue\",\"name\":\"road_class\",\"bits\":5,\"min_storable_value\":0,\"max_storable_value\":31,\"max_value\":20,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":16,\"bwd_shift\":-1,\"fwd_mask\":2031616,\"bwd_mask\":0,\"enum_type\":\"com.graphhopper.routing.ev.RoadClass\"}","{\"className\":\"com.graphhopper.routing.ev.EnumEncodedValue\",\"name\":\"road_environment\",\"bits\":3,\"min_storable_value\":0,\"max_storable_value\":7,\"max_value\":5,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":21,\"bwd_shift\":-1,\"fwd_mask\":14680064,\"bwd_mask\":0,\"enum_type\":\"com.graphhopper.routing.ev.RoadEnvironment\"}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"roundabout\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":24,\"bwd_shift\":-1,\"fwd_mask\":16777216,\"bwd_mask\":0}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"road_class_link\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":25,\"bwd_shift\":-1,\"fwd_mask\":33554432,\"bwd_mask\":0}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"max_speed\",\"bits\":7,\"min_storable_value\":0,\"max_storable_value\":127,\"max_value\":127,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":1,\"bwd_data_index\":1,\"fwd_shift\":0,\"bwd_shift\":7,\"fwd_mask\":127,\"bwd_mask\":16256,\"factor\":2.0,\"use_maximum_as_infinity\":true}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"ferry_speed\",\"bits\":5,\"min_storable_value\":0,\"max_storable_value\":31,\"max_value\":25,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":1,\"bwd_data_index\":0,\"fwd_shift\":14,\"bwd_shift\":-1,\"fwd_mask\":507904,\"bwd_mask\":0,\"factor\":2.0,\"use_maximum_as_infinity\":false}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"car_subnetwork\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":1,\"bwd_data_index\":0,\"fwd_shift\":19,\"bwd_shift\":-1,\"fwd_mask\":524288,\"bwd_mask\":0}"], 7 bytes for edge flags, edges: 2,708,928(94MB), nodes: 2,231,221(26MB), bounds: 109.4882011,127.0887888,4.4787369,22.6193592, name:(4MB), geo:76,234,630/-1(73MB)
2025-03-09 18:36:41.685 [main] WARN  o.g.jersey.internal.inject.Providers - A provider com.codahale.metrics.health.HealthCheckRegistry registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider com.codahale.metrics.health.HealthCheckRegistry will be ignored. 
2025-03-09 18:36:41.787 [main] INFO  i.d.jersey.DropwizardResourceConfig - The following paths were found for the configured resources:

    GET     / (com.graphhopper.application.resources.RootResource)
    GET     /health (com.graphhopper.resources.HealthCheckResource)
    GET     /i18n (com.graphhopper.resources.I18NResource)
    GET     /i18n/{locale} (com.graphhopper.resources.I18NResource)
    GET     /info (com.graphhopper.resources.InfoResource)
    GET     /isochrone (com.graphhopper.resources.IsochroneResource)
    POST    /match (com.graphhopper.resources.MapMatchingResource)
    GET     /mvt/{z}/{x}/{y}.mvt (com.graphhopper.resources.MVTResource)
    GET     /navigate/directions/v5/gh/{profile}/{coordinatesArray : .+} (com.graphhopper.navigation.NavigateResource)
    GET     /nearest (com.graphhopper.resources.NearestResource)
    GET     /route (com.graphhopper.resources.RouteResource)
    POST    /route (com.graphhopper.resources.RouteResource)
    GET     /spt (com.graphhopper.resources.SPTResource)

2025-03-09 18:36:41.788 [main] INFO  o.e.j.server.handler.ContextHandler - Started i.d.j.MutableServletContextHandler@22a260ff{/,null,AVAILABLE}
2025-03-09 18:36:41.790 [main] INFO  i.d.core.setup.AdminEnvironment - tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

2025-03-09 18:36:41.791 [main] INFO  o.e.j.server.handler.ContextHandler - Started i.d.j.MutableServletContextHandler@7f977fba{/,null,AVAILABLE}
2025-03-09 18:36:41.801 [main] INFO  o.e.jetty.server.AbstractConnector - Started application@5d7835a8{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-09 18:36:41.801 [main] INFO  o.e.jetty.server.AbstractConnector - Started admin@736048ed{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-09 18:36:41.803 [main] INFO  org.eclipse.jetty.server.Server - Started Server@4d27d9d{STARTING}[10.0.23,sto=30000] @25457ms
2025-03-09 22:43:35.288 [pool-2-thread-8 - POST /route] INFO  c.g.resources.RouteResource - 127.0.0.1 * node 2, took: 158.5 ms, algo: alternative_route, profile: car, custom_model: distanceInfluence=null|headingPenalty=null|speedStatements=[{"if": "in_custom0", "multiply_by: "0"}, {"if": "in_custom1", "multiply_by: "0"}, {"if": "in_custom2", "multiply_by: "0"}, {"if": "in_custom3", "multiply_by: "0"}]|priorityStatements=[]|areas=[id:custom0 with 5 points: POLYGON ((120.593506 15.149998, 120.593706 15.149998, 120.593706 15.150198, 120.593506 15.150198, 120.593506 15.149998)), id:custom1 with 5 points: POLYGON ((120.588904 15.145851, 120.589104 15.145851, 120.589104 15.146051, 120.588904 15.146051, 120.588904 15.145851)), id:custom2 with 5 points: POLYGON ((120.59489 15.151756, 120.59509 15.151756, 120.59509 15.151956, 120.59489 15.151956, 120.59489 15.151756)), id:custom3 with 5 points: POLYGON ((120.595512 15.152419, 120.595712 15.152419, 120.595712 15.152619, 120.595512 15.152619, 120.595512 15.152419))], alternatives: 1, distance0: 617.3903377622345, weight0: 129.65197093006924, time0: 1min, points0: 9, debugInfo: idLookup:0.045905545s; 
2025-03-09 22:43:59.507 [JettyShutdownThread] INFO  org.eclipse.jetty.server.Server - Stopped Server@4d27d9d{STOPPING}[10.0.23,sto=30000]
2025-03-09 22:43:59.510 [JettyShutdownThread] INFO  org.eclipse.jetty.server.Server - Shutdown Server@4d27d9d{STOPPING}[10.0.23,sto=30000]
2025-03-09 22:43:59.530 [JettyShutdownThread] INFO  o.e.jetty.server.AbstractConnector - Stopped application@5d7835a8{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-09 22:43:59.531 [JettyShutdownThread] INFO  o.e.jetty.server.AbstractConnector - Stopped admin@736048ed{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-09 22:43:59.537 [JettyShutdownThread] INFO  o.e.j.server.handler.ContextHandler - Stopped i.d.j.MutableServletContextHandler@7f977fba{/,null,STOPPED}
2025-03-09 22:43:59.557 [JettyShutdownThread] INFO  o.e.j.server.handler.ContextHandler - Stopped i.d.j.MutableServletContextHandler@22a260ff{/,null,STOPPED}
2025-03-09 22:44:03.888 [main] INFO  i.d.core.server.DefaultServerFactory - Registering jersey handler with root path prefix: /
2025-03-09 22:44:03.890 [main] INFO  i.d.core.server.DefaultServerFactory - Registering admin handler with root path prefix: /
2025-03-09 22:44:04.035 [main] INFO  io.dropwizard.assets.AssetsBundle - Registering AssetBundle with name: assets for path /maps/*
2025-03-09 22:44:04.036 [main] INFO  io.dropwizard.assets.AssetsBundle - Registering AssetBundle with name: webjars for path /webjars/*
2025-03-09 22:44:04.040 [main] INFO  i.d.core.server.ServerFactory - Starting GraphHopperApplication
                        _     _
   __ _ _ __ __ _ _ __ | |__ | |__   ___  _ __  _ __   ___ _ __
  / _` | '__/ _` | '_ \| '_ \| '_ \ / _ \| '_ \| '_ \ / _ \ '__|
 | (_| | | | (_| | |_) | | | | | | | (_) | |_) | |_) |  __/ |
  \__, |_|  \__,_| .__/|_| |_|_| |_|\___/| .__/| .__/ \___|_|
  |___/          |_|                     |_|   |_|
2025-03-09 22:44:04.106 [main] INFO  o.e.jetty.setuid.SetUIDListener - Opened application@5d7835a8{HTTP/1.1, (http/1.1)}{localhost:8989}
2025-03-09 22:44:04.106 [main] INFO  o.e.jetty.setuid.SetUIDListener - Opened admin@736048ed{HTTP/1.1, (http/1.1)}{localhost:8990}
2025-03-09 22:44:04.108 [main] INFO  org.eclipse.jetty.server.Server - jetty-10.0.23; built: 2024-08-14T01:14:42.815Z; git: 570aa4a1395ca8f9f800045f3a1fe5fe3af9a598; jvm 21.0.2+13-58
2025-03-09 22:44:04.436 [main] INFO  c.g.routing.ch.CHPreparationHandler - There are no CHs to prepare
2025-03-09 22:44:04.438 [main] INFO  com.graphhopper.GraphHopper - version 10.0|2024-11-04T16:04:43Z (9,23,7,5,2,9)
2025-03-09 22:44:04.450 [main] INFO  com.graphhopper.GraphHopper - graph car|RAM_STORE|2D|no_turn_cost|nodes:9,edges:23,geometry:7,location_index:5,string_index:2,nodesCH:0,shortcuts:9, details:edges: 2,708,928(94MB), nodes: 2,231,221(26MB), bounds: 109.4882011,127.0887888,4.4787369,22.6193592, name:(4MB), geo:76,234,630/-1(73MB)
2025-03-09 22:44:04.464 [main] INFO  c.g.http.GraphHopperManaged - loaded graph at:graph-cache, data_reader_file:philippines-latest-2.osm.pbf, encoded values:["{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"car_access\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":0,\"bwd_shift\":1,\"fwd_mask\":1,\"bwd_mask\":2}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"car_average_speed\",\"bits\":7,\"min_storable_value\":0,\"max_storable_value\":127,\"max_value\":68,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":2,\"bwd_shift\":9,\"fwd_mask\":508,\"bwd_mask\":65024,\"factor\":2.0,\"use_maximum_as_infinity\":false}","{\"className\":\"com.graphhopper.routing.ev.EnumEncodedValue\",\"name\":\"road_class\",\"bits\":5,\"min_storable_value\":0,\"max_storable_value\":31,\"max_value\":20,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":16,\"bwd_shift\":-1,\"fwd_mask\":2031616,\"bwd_mask\":0,\"enum_type\":\"com.graphhopper.routing.ev.RoadClass\"}","{\"className\":\"com.graphhopper.routing.ev.EnumEncodedValue\",\"name\":\"road_environment\",\"bits\":3,\"min_storable_value\":0,\"max_storable_value\":7,\"max_value\":5,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":21,\"bwd_shift\":-1,\"fwd_mask\":14680064,\"bwd_mask\":0,\"enum_type\":\"com.graphhopper.routing.ev.RoadEnvironment\"}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"roundabout\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":24,\"bwd_shift\":-1,\"fwd_mask\":16777216,\"bwd_mask\":0}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"road_class_link\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":0,\"bwd_data_index\":0,\"fwd_shift\":25,\"bwd_shift\":-1,\"fwd_mask\":33554432,\"bwd_mask\":0}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"max_speed\",\"bits\":7,\"min_storable_value\":0,\"max_storable_value\":127,\"max_value\":127,\"negate_reverse_direction\":false,\"store_two_directions\":true,\"fwd_data_index\":1,\"bwd_data_index\":1,\"fwd_shift\":0,\"bwd_shift\":7,\"fwd_mask\":127,\"bwd_mask\":16256,\"factor\":2.0,\"use_maximum_as_infinity\":true}","{\"className\":\"com.graphhopper.routing.ev.DecimalEncodedValueImpl\",\"name\":\"ferry_speed\",\"bits\":5,\"min_storable_value\":0,\"max_storable_value\":31,\"max_value\":25,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":1,\"bwd_data_index\":0,\"fwd_shift\":14,\"bwd_shift\":-1,\"fwd_mask\":507904,\"bwd_mask\":0,\"factor\":2.0,\"use_maximum_as_infinity\":false}","{\"className\":\"com.graphhopper.routing.ev.SimpleBooleanEncodedValue\",\"name\":\"car_subnetwork\",\"bits\":1,\"min_storable_value\":0,\"max_storable_value\":1,\"max_value\":1,\"negate_reverse_direction\":false,\"store_two_directions\":false,\"fwd_data_index\":1,\"bwd_data_index\":0,\"fwd_shift\":19,\"bwd_shift\":-1,\"fwd_mask\":524288,\"bwd_mask\":0}"], 7 bytes for edge flags, edges: 2,708,928(94MB), nodes: 2,231,221(26MB), bounds: 109.4882011,127.0887888,4.4787369,22.6193592, name:(4MB), geo:76,234,630/-1(73MB)
